contacts		= "Контакты New"
file_size2		= "Ограничение размера файла, мб"

create			= "Создать"
edit			= "Редактировать"
copy			= "Копировать"
delete			= "Удалить"
actions			= "Действия"
saved			= "Сохранено"
notsaved		= "Во время сохранения произошла ошибка"
created			= "Форма успешно создана"
copied			= "Форма успешно скопирована и сохранена<br>Отредактируйте название и алиас"
deleting		= "Удаление..."
add_refresh		= "Добавить и обновить"
save			= "Сохранить"
return_to_forms	= "Вернуться к списку контактных форм"
refresh			= "Обновить"
mail_set		= "Настройки письма"
format			= "Формат"
text			= "Текст"
from_email		= "Email отправителя"
from_name		= "Имя отправителя"
recs_main		= "Главные получатели"
recs_main_i		= "Эти адресаты получат письмо в любом случае"
subject_tpl		= "Шаблон темы"

email_accept	= "Правильный Email"
email_error		= "Неверный синтаксис Email-а!"

tag_fld			= "Тег поля, поле подставляется с использованием своего шаблона"
tag_fld_mail	= "Значение поля, введённое пользователем"
tag_fld_tpl		= "Тег поля, поле подставляется с подстановкой аттрибутов"
tag_attr		= "Вставить основные аттрибуты"
tag_id			= "Id поля"
tag_title		= "Тег названия поля"
tag_valid		= "Выведет контент, если поле соответствует заданному шаблону"
tag_invalid		= "Выведет контент, если поле не соответствует заданному шаблону"
tag_nempty		= "Выведет контент, если поле помечено как обязательное и пользователь ввёл данные"
tag_empty		= "Выведет контент, если поле помечено как обязательное и пользователь не ввёл данные"
tag_path		= "Корневой путь установки"
tag_media		= "Путь до папки с шаблоном<br><br><i>Пример:</i> [tag:mediapath]images/logo.gif"
tag_css			= "Сжимает несколько css-файлов в один. Возвращает путь.<br><b>FFF</b> - имена файлов через запятую<br><b>P</b> - путь к папке с файлами, не обязательно. По умолчанию - [tag:mediapath]css/<br><br><i>Пример:</i> href=&quot;[tag:css:reset.css,style.css]&quot;"
tag_js			= "Сжимает несколько js-файлов в один. Возвращает путь.<br><b>FFF</b> - имена файлов через запятую<br><b>P</b> - путь к папке с файлами, не обязательно. По умолчанию - [tag:mediapath]js/<br><br><i>Пример:</i> href=&quot;[tag:js:common.js,main.js]&quot;"
tag_formtitle	= "Название формы"
tag_formalias	= "Алиас формы (или id, если алиас не назначен)"
tag_url			= "URL текущей страницы"
tag_docid		= "ID текущего документа"
tag_hide		= "Тег, позволяющий скрыть контент для определенных групп пользователей<br><br><strong>Х</strong> - номер группы<br><strong>TEXT</strong> - текст, если доступ запрещён<br><br><em>Пример:</em> [tag:hide:2:Эта форма не для вас!][/tag:hide]"
tag_uemail		= "Email пользователя (на основе данных из профиля, а не формы!)"
tag_uname		= "И. Фамилия пользователя (на основе данных из профиля)"
tag_ufname		= "Имя пользователя (на основе данных из профиля)"
tag_ulname		= "Фамилия пользователя (на основе данных из профиля)"
tag_ulogin		= "Логин пользователя (на основе данных из профиля)"
tag_if_fld		= "Условие на значение поля. В теге используйте стандартные конструкции сравнения PHP/JS<br><br><em>Пример:</em><br>[tag:if_fld:15 == '1']<br>...<br>[tag:elseif_fld:15 > '2']<br>...<br>[tag:else_fld]<br>...<br>[/tag:if_fld]"
tag_f_valid		= "Выведет контент, если все поля формы прошли валидацию"
tag_f_invalid	= "Выведет контент, если хотя бы одно поле формы не прошло валидацию"
tag_easymail	= "Быстро генерирует список всех значений полей, участвующих в шаблоне формы (вместо того, чтобы прописывать все теги вручную)"
tag_if_user		= "Выведет контент в письме пользователю, заполнившему форму"
tag_if_admin	= "Выведет контент в письме получателям-админам (&quot;главным получателям&quot; или адресату из поля &quot;получатель на выбор&quot;)"
tag_fld_subject	= "Значение поля <strong>Тема</strong>"
tag_fld_email	= "Значение поля <strong>Email</strong>"
tag_sitename	= "Название сайта"
tag_sitehost	= "Адрес сайта"
info_php_tags	= "Доступен php и теги"

code			= "Исполняемый код"
code_info 		= "Данные формы (валидация, шаблоны, получатели и т.д.) хранятся в переменной класса $this->form."
code_onsubmit	= "Код, исполняемый сразу после отправки формы (до валидации)"
code_onvalidate	= "Код, исполняемый после валидации формы"
code_onsend		= "Код, исполняемый после отправки писем"

mfld_email		= "Email"
mfld_subject	= "Тема"
mfld_receivers	= "Получатель на выбор"
mfld_captcha	= "Капча"
mfld_copy		= "Отправка копии"

tag_mail_empty	= "не заполнено"

history			= "История"
date			= "Дата"
author			= "Автор"
status			= "Статус"
stat_new		= "Новое"
list_new		= "Новых"
stat_viewed		= "Просмотрено"
list_viewed		= "Просмотренных"
stat_replied	= "Отвечено"
list_replied	= "Отвеченных"
request			= "Обращение"
response		= "Ответ"
responses		= "Ответы"
write_response	= "Написать ответ"
body			= "Тело письма"
save_draft		= "Сохранить черновик"
send			= "Отправить ответ"
return_dialogs	= "Вернуться к списку обращений"
profile_look	= "Перейти к профилю"
write_email		= "Написать письмо"
from			= "от"
look			= "Посмотреть"
set_replied		= "Пометить как отвеченное"
marked_replied	= "Было отмечено как отвеченное"
attach			= "Вложения"

respose_sent	= "Ответ успешно отправлен"

cn_actions      = "Действия"
cn_del_mail     = "Вы уверены, что хотите удалить этот e-mail?" 
cn_not_mail		= "В этой форме нет писем..."
cn_view		    = "Просмотр истории"
cn_status		= "Статус сообщений"
cn_alias_not	= " -- "
cn_count_messages = "сообщений: "
cn_copy_to_clipboard = "Скопировать в буфер обмена"
cn_return_list_form = "Вернуться к списку форм"
cn_mod_info     = "Важно: модуль использует метод отправки почты установленный в системных настройках, в разделе "
cn_mod_info_a   = "Настройки почты."
